중심 문양,연관 문양,빈도수
까치,참새,2
까치,석류,2
까치,다람쥐,1
까치,포도,2
까치,달,1
까치,대나무,2
까치,매화,2
까치,소나무,3
까치,물결,1
까치,불로초,1
까치,게,3
까치,사슴,2
까치,꽃,4
까치,토끼,1
까치,매,3
까치,폭포,1
까치,꿩,2
까치,오리,2
까치,닭,1
까치,원숭이,1
까치,새,3
까치,국화,2
까치,복숭아,1
까치,개,1
까치,모란,2
까치,고양이,1
까치,까마귀,1
까치,곤충,1
까치,괴석,1
까치,난초,1
까치,연꽃,1
참새,달,5
참새,까치,2
참새,석류,1
참새,다람쥐,1
참새,포도,1
참새,대나무,3
참새,매화,5
참새,소나무,2
참새,물결,1
참새,학,2
참새,불로초,1
참새,게,1
참새,사슴,2
참새,메뚜기,1
참새,개,4
참새,난초,1
참새,괴석,2
참새,오리,1
참새,갈대,1
참새,매,2
참새,국화,2
참새,연꽃,1
참새,단풍나무,1
참새,새,1
참새,원숭이,1
참새,고양이,1
참새,말,2
참새,복숭아,1
참새,제비,2
참새,백로,1
참새,꽃,1
참새,파초,1
참새,닭,1
참새,나비,1
참새,버드나무,1
물결,물새,1
물결,신선,5
물결,염소,1
물결,당나귀,1
물결,소나무,3
물결,동자,1
물결,구름,2
물결,까치,1
물결,석류,1
물결,다람쥐,1
물결,포도,1
물결,달,2
물결,대나무,1
물결,매화,1
물결,학,2
물결,참새,1
물결,불로초,1
물결,게,1
물결,사슴,1
물결,폭포,1
물결,배,2
물결,괴석,2
겨울,소나무,1
겨울,당나귀,2
겨울,기려,2
겨울,대나무,1
겨울,매화,1
겨울,매화서옥,2
겨울,꿩,1
오리,새,5
오리,매,4
오리,백로,1
오리,학,3
오리,해,2
오리,국화,4
오리,꽃,4
오리,단풍나무,2
오리,개,3
오리,난초,1
오리,괴석,3
오리,소나무,2
오리,참새,1
오리,대나무,1
오리,갈대,2
오리,달,3
오리,연꽃,3
오리,게,2
오리,까치,2
오리,닭,2
오리,원숭이,1
오리,복숭아,1
오리,모란,1
오리,고양이,2
오리,사슴,2
오리,까마귀,1
오리,곤충,1
오리,기러기,1
오리,꿩,1
오리,말,2
오리,기마,1
오리,서예,1
오리,파초,1
오리,수국,1
오리,버드나무,1
구름,버드나무,1
구름,소나무,3
구름,괴석,3
구름,벼,1
구름,개,1
구름,고양이,1
구름,난초,1
구름,농사,1
구름,학,1
구름,사슴,1
구름,대나무,1
구름,악기,2
구름,서예,1
구름,매,2
구름,해,2
구름,신선,4
구름,물결,2
구름,동자,1
구름,달,1
구름,바위,1
구름,나비,1
구름,메뚜기,1
구름,국화,1
구름,무,1
구름,곤충,1
구름,용,1
게,까치,3
게,석류,1
게,다람쥐,1
게,포도,1
게,달,1
게,대나무,1
게,매화,1
게,소나무,1
게,물결,1
게,학,1
게,참새,1
게,불로초,1
게,사슴,2
게,신선,1
게,괴석,2
게,난초,1
게,채소,1
게,인삼,1
게,연과,1
게,연꽃,1
게,가지,1
게,무,1
게,국화,2
게,조개,1
게,꽃,3
게,과일,1
게,매,2
게,오리,2
게,닭,1
게,원숭이,1
게,새,2
게,복숭아,1
게,개,1
게,모란,1
게,고양이,1
게,까마귀,1
게,곤충,1
게,기러기,1
게,꿩,1
게,물고기,1
닭,소,2
닭,말,3
닭,기마,1
닭,기우,2
닭,소나무,2
닭,버드나무,3
닭,제비,2
닭,농사,1
닭,노동,1
닭,폭포,1
닭,백합,1
닭,꽃,4
닭,매,1
닭,오리,2
닭,게,1
닭,까치,1
닭,원숭이,1
닭,새,2
닭,국화,2
닭,복숭아,1
닭,파초,2
닭,학,1
닭,괴석,1
닭,고양이,1
닭,수국,1
닭,개,2
닭,달,2
닭,사슴,1
닭,연꽃,1
닭,갈대,1
닭,나비,1
닭,참새,1
기러기,말,2
기러기,기마,2
기러기,당나귀,1
기러기,소,1
기러기,까치,2
기러기,학,1
기러기,농사,1
기러기,노동,1
기러기,갈대,5
기러기,달,4
기러기,개,1
기러기,모란,1
기러기,고양이,1
기러기,사슴,1
기러기,게,1
기러기,오리,1
기러기,까마귀,1
기러기,곤충,1
기러기,새,1
기러기,매,1
기러기,꽃,1
기러기,꿩,1
낚시,버드나무,1
낚시,소나무,2
낚시,폭포,2
낚시,배,1
낚시,새,1
낚시,신선,1
낚시,물짐승,1
낚시,매화,1
바위,구름,1
바위,소나무,2
바위,매화,1
바위,달,1
바위,배,2
바위,폭포,1
바위,소,1
바위,말,1
바위,매미,1
바위,개,1
바위,버드나무,1
바위,새,1
바위,괴석,1
바위,농사,1
바위,여름,1
기우,소,8
기우,말,4
기우,닭,2
기우,기마,2
기우,신선,1
기우,동자,2
기우,버드나무,2
기우,소나무,3
기우,제비,1
기우,농사,1
기우,노동,1
기우,폭포,1
기우,매화,1
기우,달,1
기우,난초,1
독서,소나무,2
독서,달,2
독서,가을,2
독서,매화,1
독서,배,1
독서,매화서옥,1
독서,괴석,1
독서,대나무,2
독서,악기,2
해,매,3
해,구름,2
해,오리,2
해,국화,1
해,새,1
해,꽃,1
해,단풍나무,1
해,소나무,1
해,호랑이,1
해,용,1
해,버드나무,1
해,폭포,1
해,괴석,1
해,말,1
해,달,1
해,기마,1
해,서예,1
갈대,기러기,5
갈대,달,6
갈대,개,2
갈대,난초,1
갈대,괴석,2
갈대,소나무,2
갈대,학,2
갈대,참새,1
갈대,대나무,1
갈대,오리,2
갈대,매,1
갈대,국화,2
갈대,연꽃,2
갈대,단풍나무,1
갈대,닭,1
갈대,파초,1
갈대,새,1
갈대,고양이,1
갈대,수국,1
갈대,사슴,1
갈대,말,1
갈대,버드나무,1
갈대,꽃,1
놀이,대나무,1
놀이,신선,2
놀이,동자,1
놀이,악기,1
놀이,버드나무,1
놀이,용,1
놀이,서예,1
놀이,괴석,1
놀이,소나무,1
물고기,물새,1
물고기,노동,1
물고기,배,1
물고기,연꽃,1
물고기,새,2
물고기,잠자리,1
물고기,곤충,1
물고기,나비,1
물고기,개구리,1
물고기,병아리,1
물고기,제비,1
물고기,꽃,1
물고기,열매,1
물고기,게,1
포도,까치,2
포도,석류,2
포도,다람쥐,2
포도,달,1
포도,대나무,2
포도,매화,2
포도,소나무,2
포도,물결,1
포도,학,2
포도,참새,1
포도,불로초,1
포도,게,1
포도,사슴,1
포도,파초,1
포도,괴석,1
포도,모란,1
포도,난초,1
포도,연꽃,1
포도,꽃,2
포도,국화,1
포도,새,1
포도,곤충,1
가을,달,1
가을,독서,2
가을,동자,1
무,나비,1
무,괴석,2
무,신선,1
무,메뚜기,1
무,구름,1
무,국화,4
무,석류,1
무,밤,3
무,난초,1
무,게,1
무,채소,1
무,인삼,1
무,연과,1
무,연꽃,1
무,가지,2
무,조개,1
무,꽃,1
무,과일,1
무,배추,2
무,소나무,1
무,모란,2
무,열매,1
매화서옥,매화,5
매화서옥,독서,1
매화서옥,배,1
매화서옥,겨울,2
파초,조개,1
파초,석류,1
파초,가지,1
파초,오이,1
파초,포도,1
파초,신선,2
파초,동자,2
파초,닭,2
파초,학,1
파초,소나무,2
파초,괴석,1
파초,새,1
파초,고양이,1
파초,국화,1
파초,수국,1
파초,개,2
파초,달,2
파초,사슴,1
파초,말,2
파초,버드나무,2
파초,연꽃,1
파초,오리,1
파초,꽃,2
파초,갈대,1
파초,제비,1
파초,나비,1
파초,참새,1
농사,소,4
농사,버드나무,3
농사,소나무,2
농사,괴석,2
농사,구름,1
농사,벼,2
농사,개,2
농사,고양이,1
농사,난초,1
농사,제비,1
농사,닭,1
농사,노동,2
농사,기우,1
농사,말,2
농사,당나귀,1
농사,까치,1
농사,기러기,1
농사,학,1
농사,기마,1
농사,매미,1
농사,새,1
농사,바위,1
농사,여름,1
서예,소나무,3
서예,괴석,3
서예,학,1
서예,사슴,1
서예,대나무,1
서예,구름,1
서예,악기,1
서예,거위,1
서예,오리,1
서예,말,1
서예,해,1
서예,달,1
서예,기마,1
서예,놀이,1
여름,버드나무,2
여름,소,2
여름,개,2
여름,배,1
여름,말,1
여름,매미,1
여름,새,1
여름,괴석,1
여름,바위,1
여름,농사,1
불로초,동자,1
불로초,악기,2
불로초,까치,1
불로초,석류,1
불로초,다람쥐,1
불로초,포도,1
불로초,달,1
불로초,대나무,2
불로초,매화,2
불로초,소나무,2
불로초,물결,1
불로초,학,1
불로초,참새,1
불로초,게,1
불로초,사슴,1
불로초,난초,1
불로초,국화,1
불로초,괴석,1
용,신선,2
용,버드나무,1
용,놀이,1
용,호랑이,1
용,해,1
용,구름,1
고양이,버드나무,2
고양이,소나무,2
고양이,괴석,3
고양이,구름,1
고양이,벼,1
고양이,개,5
고양이,난초,1
고양이,농사,1
고양이,나비,1
고양이,국화,3
고양이,모란,2
고양이,사슴,3
고양이,게,1
고양이,오리,2
고양이,까마귀,1
고양이,곤충,1
고양이,새,3
고양이,매,1
고양이,꽃,2
고양이,기러기,1
고양이,꿩,1
고양이,까치,1
고양이,참새,1
고양이,원숭이,1
고양이,매화,1
고양이,말,2
고양이,달,2
고양이,복숭아,1
고양이,제비,1
고양이,백로,1
고양이,닭,1
고양이,파초,1
고양이,학,1
고양이,수국,1
고양이,연꽃,1
고양이,갈대,1
곤충,괴석,1
곤충,잠자리,1
곤충,연꽃,1
곤충,꽃,4
곤충,개,1
곤충,모란,1
곤충,고양이,1
곤충,사슴,1
곤충,게,1
곤충,오리,1
곤충,까마귀,1
곤충,새,2
곤충,매,1
곤충,기러기,1
곤충,꿩,1
곤충,까치,1
곤충,물고기,1
곤충,나비,1
곤충,개구리,1
곤충,병아리,1
곤충,제비,1
곤충,열매,1
곤충,신선,1
곤충,구름,1
곤충,악기,1
곤충,포도,1
곤충,다람쥐,1
봄,버드나무,1
봄,배,1
봄,폭포,1
봄,소나무,1
봄,인왕산,1
제비,소나무,1
제비,버드나무,2
제비,소,1
제비,닭,2
제비,농사,1
제비,노동,1
제비,기우,1
제비,매화,2
제비,새,3
제비,난초,1
제비,연꽃,1
제비,백합,1
제비,작약,1
제비,꽃,3
제비,곤충,1
제비,물고기,1
제비,나비,2
제비,개구리,1
제비,병아리,1
제비,열매,1
제비,참새,2
제비,국화,1
제비,원숭이,1
제비,고양이,1
제비,말,2
제비,괴석,1
제비,달,2
제비,개,3
제비,사슴,1
제비,복숭아,1
제비,백로,1
제비,파초,1
석류,조개,1
석류,가지,1
석류,오이,1
석류,파초,1
석류,까치,2
석류,다람쥐,1
석류,포도,2
석류,달,1
석류,대나무,2
석류,매화,2
석류,소나무,2
석류,물결,1
석류,학,2
석류,참새,1
석류,불로초,1
석류,게,1
석류,사슴,1
석류,국화,2
석류,무,1
석류,밤,1
석류,괴석,1
석류,모란,1
석류,난초,1
석류,연꽃,1
석류,꽃,1
석류,새,1
원숭이,소나무,2
원숭이,승려,2
원숭이,매,1
원숭이,오리,1
원숭이,게,1
원숭이,까치,1
원숭이,닭,1
원숭이,새,2
원숭이,꽃,1
원숭이,국화,2
원숭이,복숭아,2
원숭이,참새,1
원숭이,고양이,1
원숭이,매화,1
원숭이,말,1
원숭이,괴석,1
원숭이,달,1
원숭이,개,2
원숭이,사슴,1
원숭이,제비,1
원숭이,백로,1
인왕산,봄,1
가지,조개,2
가지,석류,1
가지,오이,1
가지,파초,1
가지,모란,2
가지,무궁화,1
가지,매화,1
가지,나비,1
가지,붓꽃,1
가지,장미,1
가지,배꽃,1
가지,꽃,2
가지,난초,1
가지,게,1
가지,채소,1
가지,인삼,1
가지,연과,1
가지,연꽃,1
가지,무,2
가지,국화,1
가지,괴석,1
가지,과일,1
가지,밤,1
가지,배추,1
가지,열매,1
밤,석류,1
밤,국화,2
밤,무,3
밤,소나무,1
밤,모란,2
밤,가지,1
밤,배추,1
밤,열매,1
승려,원숭이,2
승려,소나무,2
물새,물결,1
물새,물고기,1
물새,노동,1
물새,배,2
물새,소,1
꿩,토끼,1
꿩,매,2
꿩,소나무,1
꿩,폭포,1
꿩,까치,2
꿩,개,1
꿩,모란,1
꿩,고양이,1
꿩,사슴,1
꿩,게,1
꿩,오리,1
꿩,까마귀,1
꿩,곤충,1
꿩,새,1
꿩,꽃,1
꿩,기러기,1
꿩,겨울,1
호랑이,소나무,1
호랑이,말,1
호랑이,사슴,1
호랑이,학,1
호랑이,소,1
호랑이,괴석,1
호랑이,기마,1
호랑이,용,1
호랑이,해,1
나무,소나무,2
나무,폭포,1
백로,새,2
백로,매,1
백로,오리,1
백로,학,1
백로,연꽃,1
백로,참새,1
백로,국화,1
백로,원숭이,1
백로,고양이,1
백로,매화,1
백로,말,1
백로,괴석,1
백로,달,1
백로,개,2
백로,사슴,1
백로,복숭아,1
백로,제비,1
잠자리,괴석,1
잠자리,연꽃,2
잠자리,꽃,1
잠자리,곤충,1
잠자리,국화,1
잠자리,새,1
잠자리,물고기,1
토끼,매,3
토끼,소나무,1
토끼,폭포,2
토끼,꿩,1
토끼,까치,1
토끼,괴석,2
염소,신선,2
염소,동자,1
염소,사슴,1
염소,인물,1
염소,달,1
염소,악기,1
염소,물결,1
염소,당나귀,1
복숭아,신선,1
복숭아,동자,1
복숭아,매,1
복숭아,오리,1
복숭아,게,1
복숭아,까치,1
복숭아,닭,1
복숭아,원숭이,2
복숭아,새,2
복숭아,꽃,1
복숭아,국화,2
복숭아,참새,1
복숭아,고양이,1
복숭아,매화,1
복숭아,말,1
복숭아,괴석,1
복숭아,달,1
복숭아,개,2
복숭아,사슴,1
복숭아,제비,1
복숭아,백로,1
백합,매화,1
백합,새,1
백합,난초,1
백합,연꽃,1
백합,작약,1
백합,제비,1
백합,꽃,1
백합,닭,1
매미,나비,1
매미,모란,1
매미,등나무,1
매미,꽃,1
매미,소,1
매미,말,1
매미,개,1
매미,버드나무,1
매미,새,1
매미,괴석,1
매미,바위,1
매미,농사,1
매미,여름,1
박쥐,신선,2
박쥐,개구리,1
단풍나무,해,1
단풍나무,오리,2
단풍나무,국화,2
단풍나무,새,1
단풍나무,꽃,1
단풍나무,개,1
단풍나무,난초,1
단풍나무,괴석,1
단풍나무,소나무,1
단풍나무,학,1
단풍나무,참새,1
단풍나무,대나무,1
단풍나무,갈대,1
단풍나무,달,1
단풍나무,매,1
단풍나무,연꽃,1
개구리,신선,1
개구리,박쥐,1
개구리,곤충,1
개구리,물고기,1
개구리,나비,1
개구리,새,1
개구리,병아리,1
개구리,제비,1
개구리,꽃,1
개구리,열매,1
메뚜기,참새,1
메뚜기,매화,1
메뚜기,나비,1
메뚜기,괴석,1
메뚜기,신선,1
메뚜기,구름,1
메뚜기,국화,1
메뚜기,무,1
거위,소나무,1
거위,서예,1
거위,신선,1
거위,동자,1
거위,매화,1
벼,버드나무,1
벼,소나무,1
벼,괴석,1
벼,구름,1
벼,개,1
벼,고양이,1
벼,난초,1
벼,농사,2
두꺼비,신선,1
두꺼비,방아깨비,1
열매,곤충,1
열매,물고기,1
열매,나비,1
열매,새,1
열매,개구리,1
열매,병아리,1
열매,제비,1
열매,꽃,1
열매,모란,1
열매,가지,1
열매,밤,1
열매,무,1
열매,배추,1
다람쥐,까치,1
다람쥐,석류,1
다람쥐,포도,2
다람쥐,달,1
다람쥐,대나무,1
다람쥐,매화,1
다람쥐,소나무,1
다람쥐,물결,1
다람쥐,학,1
다람쥐,참새,1
다람쥐,불로초,1
다람쥐,게,1
다람쥐,사슴,1
다람쥐,꽃,1
다람쥐,곤충,1
배추,무,2
배추,모란,1
배추,가지,1
배추,밤,1
배추,열매,1
조개,석류,1
조개,가지,2
조개,오이,1
조개,파초,1
조개,난초,1
조개,게,1
조개,채소,1
조개,인삼,1
조개,연과,1
조개,연꽃,1
조개,무,1
조개,국화,1
조개,괴석,1
조개,꽃,1
조개,과일,1
수국,닭,1
수국,파초,1
수국,학,1
수국,소나무,1
수국,괴석,1
수국,새,1
수국,고양이,1
수국,국화,1
수국,개,1
수국,달,1
수국,사슴,1
수국,말,1
수국,버드나무,1
수국,연꽃,1
수국,오리,1
수국,꽃,1
수국,갈대,1
방아깨비,두꺼비,1
물짐승,신선,1
물짐승,낚시,1
물짐승,매화,1
불보살,학,1
사냥,말,1
사냥,기마,1
병아리,곤충,1
병아리,물고기,1
병아리,나비,1
병아리,새,1
병아리,개구리,1
병아리,제비,1
병아리,꽃,1
병아리,열매,1
인삼,난초,1
인삼,게,1
인삼,채소,1
인삼,연과,1
인삼,연꽃,1
인삼,가지,1
인삼,무,1
인삼,국화,1
인삼,괴석,1
인삼,조개,1
인삼,꽃,1
인삼,과일,1
연과,난초,1
연과,게,1
연과,채소,1
연과,인삼,1
연과,연꽃,1
연과,가지,1
연과,무,1
연과,국화,1
연과,괴석,1
연과,조개,1
연과,꽃,1
연과,과일,1
과일,난초,1
과일,게,1
과일,채소,1
과일,인삼,1
과일,연과,1
과일,연꽃,1
과일,가지,1
과일,무,1
과일,국화,1
과일,괴석,1
과일,조개,1
과일,꽃,1
까마귀,개,1
까마귀,모란,1
까마귀,고양이,1
까마귀,사슴,1
까마귀,게,1
까마귀,오리,1
까마귀,곤충,1
까마귀,새,1
까마귀,매,1
까마귀,꽃,1
까마귀,기러기,1
까마귀,꿩,1
까마귀,까치,1
채소,난초,1
채소,게,1
채소,인삼,1
채소,연과,1
채소,연꽃,1
채소,가지,1
채소,무,1
채소,국화,1
채소,괴석,1
채소,조개,1
채소,꽃,1
채소,과일,1
목련,모란,1
목련,새,1
귀신,신선,1
귀신,소나무,1
귀신,폭포,1
인물,신선,1
인물,동자,1
인물,사슴,1
인물,염소,1
인물,달,1
인물,악기,1
작약,매화,1
작약,새,1
작약,난초,1
작약,연꽃,1
작약,백합,1
작약,제비,1
작약,꽃,1
오이,조개,1
오이,석류,1
오이,가지,1
오이,파초,1
복숭아나무,소나무,1
복숭아나무,배,1
고슴도치,나비,1
고슴도치,대나무,1
고슴도치,새,1
고슴도치,꽃,1
고슴도치,난초,1
고슴도치,당나귀,1
뱀,신선,1
등나무,나비,1
등나무,매미,1
등나무,모란,1
등나무,꽃,1
무궁화,모란,1
무궁화,매화,1
무궁화,나비,1
무궁화,붓꽃,1
무궁화,장미,1
무궁화,가지,1
무궁화,배꽃,1
무궁화,꽃,1
붓꽃,모란,1
붓꽃,무궁화,1
붓꽃,매화,1
붓꽃,나비,1
붓꽃,장미,1
붓꽃,가지,1
붓꽃,배꽃,1
붓꽃,꽃,1
장미,모란,1
장미,무궁화,1
장미,매화,1
장미,나비,1
장미,붓꽃,1
장미,가지,1
장미,배꽃,1
장미,꽃,1
배꽃,모란,1
배꽃,무궁화,1
배꽃,매화,1
배꽃,나비,1
배꽃,붓꽃,1
배꽃,장미,1
배꽃,가지,1
배꽃,꽃,1