artwork_type,pattern,frequency
경직도,버드나무,1
경직도,소나무,1
경직도,괴석,1
경직도,구름,1
경직도,벼,1
경직도,개,1
경직도,고양이,1
경직도,난초,1
경직도,농사,1
고사인물화,괴석,7
고사인물화,매화,6
고사인물화,폭포,5
고사인물화,달,5
고사인물화,소나무,5
고사인물화,겨울,5
고사인물화,대나무,4
고사인물화,매화서옥,4
고사인물화,학,3
고사인물화,악기,3
고사인물화,서예,3
고사인물화,말,3
고사인물화,기려,3
고사인물화,용,2
고사인물화,사슴,2
고사인물화,동자,2
고사인물화,기마,2
고사인물화,배,2
고사인물화,소,2
고사인물화,해,2
고사인물화,당나귀,2
고사인물화,독서,2
고사인물화,신선,1
고사인물화,구름,1
고사인물화,닭,1
고사인물화,복숭아나무,1
고사인물화,기우,1
고사인물화,호랑이,1
고사인물화,오리,1
고사인물화,매미,1
고사인물화,개,1
고사인물화,버드나무,1
고사인물화,새,1
고사인물화,바위,1
고사인물화,농사,1
고사인물화,여름,1
괴석도,괴석,15
괴석도,꽃,3
괴석도,난초,3
괴석도,모란,3
괴석도,새,2
괴석도,대나무,2
괴석도,연꽃,2
괴석도,나비,2
괴석도,소나무,2
괴석도,국화,2
괴석도,잠자리,1
괴석도,곤충,1
괴석도,말,1
괴석도,소,1
괴석도,기우,1
괴석도,신선,1
괴석도,메뚜기,1
괴석도,구름,1
괴석도,무,1
괴석도,매,1
괴석도,폭포,1
괴석도,토끼,1
괴석도,물결,1
괴석도,포도,1
괴석도,매화,1
괴석도,학,1
괴석도,석류,1
괴석도,까치,1
기명절지화,국화,4
기명절지화,무,4
기명절지화,밤,3
기명절지화,가지,2
기명절지화,모란,2
기명절지화,석류,1
기명절지화,난초,1
기명절지화,게,1
기명절지화,채소,1
기명절지화,인삼,1
기명절지화,연과,1
기명절지화,연꽃,1
기명절지화,괴석,1
기명절지화,조개,1
기명절지화,꽃,1
기명절지화,과일,1
기명절지화,소나무,1
기명절지화,배추,1
기명절지화,열매,1
노송도,소나무,5
노송도,대나무,1
노송도,모란,1
노송도,불로초,1
도석인물화,신선,31
도석인물화,소나무,13
도석인물화,동자,11
도석인물화,악기,8
도석인물화,,5
도석인물화,물결,5
도석인물화,폭포,4
도석인물화,달,4
도석인물화,구름,4
도석인물화,괴석,4
도석인물화,대나무,3
도석인물화,말,3
도석인물화,사슴,3
도석인물화,염소,3
도석인물화,소,3
도석인물화,승려,3
도석인물화,파초,3
도석인물화,당나귀,2
도석인물화,불로초,2
도석인물화,기우,2
도석인물화,놀이,2
도석인물화,거위,2
도석인물화,박쥐,2
도석인물화,나비,2
도석인물화,원숭이,2
도석인물화,매화,2
도석인물화,학,1
도석인물화,배,1
도석인물화,인물,1
도석인물화,복숭아,1
도석인물화,까치,1
도석인물화,두꺼비,1
도석인물화,독서,1
도석인물화,연꽃,1
도석인물화,서예,1
도석인물화,뱀,1
도석인물화,귀신,1
도석인물화,난초,1
도석인물화,게,1
도석인물화,개구리,1
도석인물화,용,1
도석인물화,메뚜기,1
도석인물화,국화,1
도석인물화,무,1
도석인물화,꽃,1
도석인물화,닭,1
도석인물화,제비,1
도석인물화,개,1
도석인물화,버드나무,1
도석인물화,참새,1
도석인물화,물짐승,1
도석인물화,낚시,1
도석인물화,곤충,1
도석인물화,새,1
모란도,모란,12
모란도,나비,4
모란도,꽃,4
모란도,괴석,3
모란도,소나무,2
모란도,대나무,2
모란도,매화,2
모란도,국화,2
모란도,새,2
모란도,매미,1
모란도,등나무,1
모란도,무궁화,1
모란도,붓꽃,1
모란도,장미,1
모란도,가지,1
모란도,배꽃,1
모란도,고양이,1
모란도,목련,1
모란도,포도,1
모란도,난초,1
모란도,학,1
모란도,석류,1
모란도,까치,1
모란도,연꽃,1
사군자화,난초,21
사군자화,대나무,18
사군자화,매화,14
사군자화,괴석,6
사군자화,국화,5
사군자화,소나무,4
사군자화,나비,3
사군자화,모란,2
사군자화,까치,2
사군자화,석류,2
사군자화,포도,2
사군자화,학,2
사군자화,불로초,2
사군자화,새,2
사군자화,꽃,2
사군자화,다람쥐,1
사군자화,달,1
사군자화,물결,1
사군자화,참새,1
사군자화,게,1
사군자화,사슴,1
사군자화,고슴도치,1
사군자화,당나귀,1
사군자화,말,1
사군자화,소,1
사군자화,기우,1
사군자화,신선,1
사군자화,메뚜기,1
사군자화,구름,1
사군자화,무,1
사군자화,연꽃,1
산수인물화,소나무,29
산수인물화,배,17
산수인물화,,17
산수인물화,버드나무,14
산수인물화,폭포,12
산수인물화,말,9
산수인물화,당나귀,8
산수인물화,괴석,8
산수인물화,기려,7
산수인물화,학,7
산수인물화,달,7
산수인물화,기마,6
산수인물화,소,5
산수인물화,낚시,5
산수인물화,독서,4
산수인물화,매화,4
산수인물화,가을,4
산수인물화,꽃,4
산수인물화,바위,4
산수인물화,물결,3
산수인물화,대나무,3
산수인물화,난초,3
산수인물화,개,3
산수인물화,물새,2
산수인물화,사슴,2
산수인물화,여름,2
산수인물화,나비,2
산수인물화,새,2
산수인물화,봄,2
산수인물화,악기,2
산수인물화,겨울,2
산수인물화,매화서옥,2
산수인물화,호랑이,1
산수인물화,신선,1
산수인물화,복숭아나무,1
산수인물화,고슴도치,1
산수인물화,동자,1
산수인물화,사냥,1
산수인물화,기우,1
산수인물화,포도,1
산수인물화,모란,1
산수인물화,석류,1
산수인물화,까치,1
산수인물화,연꽃,1
산수인물화,국화,1
산수인물화,파초,1
산수인물화,닭,1
산수인물화,제비,1
산수인물화,참새,1
산수인물화,서예,1
산수인물화,놀이,1
산수화,,48
산수화,소나무,24
산수화,폭포,16
산수화,배,11
산수화,버드나무,8
산수화,대나무,5
산수화,당나귀,5
산수화,새,5
산수화,학,4
산수화,꽃,4
산수화,달,3
산수화,매화,3
산수화,기려,3
산수화,나무,3
산수화,겨울,3
산수화,국화,3
산수화,바위,3
산수화,구름,3
산수화,동자,2
산수화,괴석,2
산수화,악기,2
산수화,신선,2
산수화,말,2
산수화,난초,2
산수화,가을,2
산수화,독서,2
산수화,나비,2
산수화,용,2
산수화,기마,2
산수화,여름,2
산수화,사슴,1
산수화,불로초,1
산수화,오리,1
산수화,까치,1
산수화,연꽃,1
산수화,백합,1
산수화,작약,1
산수화,제비,1
산수화,해,1
산수화,매화서옥,1
산수화,봄,1
산수화,산,1
산수화,고슴도치,1
산수화,놀이,1
산수화,여산(중국),1
산수화,인왕산,1
산수화,잠자리,1
산수화,모란,1
산수화,메뚜기,1
산수화,무,1
산수화,낚시,1
실경산수화,버드나무,1
실경산수화,소나무,1
어해도,게,5
어해도,물고기,4
어해도,매,1
어해도,오리,1
어해도,까치,1
어해도,닭,1
어해도,원숭이,1
어해도,새,1
어해도,꽃,1
어해도,국화,1
어해도,복숭아,1
어해화,게,3
어해화,까치,2
어해화,사슴,2
어해화,곤충,2
어해화,새,2
어해화,꽃,2
어해화,석류,1
어해화,다람쥐,1
어해화,포도,1
어해화,달,1
어해화,대나무,1
어해화,매화,1
어해화,소나무,1
어해화,물결,1
어해화,학,1
어해화,참새,1
어해화,불로초,1
어해화,개,1
어해화,모란,1
어해화,고양이,1
어해화,오리,1
어해화,까마귀,1
어해화,매,1
어해화,기러기,1
어해화,꿩,1
어해화,물고기,1
어해화,나비,1
어해화,개구리,1
어해화,병아리,1
어해화,제비,1
어해화,열매,1
영모화,매,12
영모화,새,10
영모화,개,8
영모화,꽃,8
영모화,참새,7
영모화,달,7
영모화,소나무,6
영모화,사슴,6
영모화,까치,5
영모화,괴석,5
영모화,국화,5
영모화,닭,5
영모화,오리,4
영모화,말,4
영모화,해,3
영모화,구름,3
영모화,학,3
영모화,게,3
영모화,갈대,3
영모화,토끼,3
영모화,꿩,3
영모화,기러기,3
영모화,고양이,3
영모화,곤충,3
영모화,제비,3
영모화,다람쥐,2
영모화,포도,2
영모화,대나무,2
영모화,매화,2
영모화,난초,2
영모화,연꽃,2
영모화,폭포,2
영모화,원숭이,2
영모화,복숭아,2
영모화,나비,2
영모화,파초,2
영모화,버드나무,2
영모화,신선,1
영모화,악기,1
영모화,석류,1
영모화,물결,1
영모화,불로초,1
영모화,단풍나무,1
영모화,호랑이,1
영모화,소,1
영모화,기우,1
영모화,모란,1
영모화,까마귀,1
영모화,물고기,1
영모화,개구리,1
영모화,병아리,1
영모화,열매,1
영모화,겨울,1
영모화,백로,1
영모화,수국,1
영모화,용,1
진경산수화,금강산,17
진경산수화,,5
진경산수화,세검정,3
진경산수화,인왕산,3
진경산수화,소나무,2
진경산수화,폭포,2
진경산수화,버드나무,2
진경산수화,해,1
진경산수화,낙산사,1
진경산수화,내연산,1
진경산수화,문암산,1
진경산수화,봄,1
진경산수화,당나귀,1
진경산수화,불보살,1
진경산수화,학,1
진경산수화,구담봉,1
진경산수화,관동팔경,1
진경산수화,장동팔경,1
청록산수화,,2
청록산수화,세검정,1
초상화,,10
초충도,나비,11
초충도,꽃,10
초충도,새,4
초충도,난초,4
초충도,국화,4
초충도,모란,4
초충도,연꽃,3
초충도,제비,3
초충도,잠자리,3
초충도,곤충,3
초충도,매화,2
초충도,괴석,2
초충도,말,2
초충도,물고기,2
초충도,백합,1
초충도,작약,1
초충도,고슴도치,1
초충도,대나무,1
초충도,당나귀,1
초충도,폭포,1
초충도,매미,1
초충도,등나무,1
초충도,무궁화,1
초충도,붓꽃,1
초충도,장미,1
초충도,가지,1
초충도,배꽃,1
초충도,고양이,1
초충도,소나무,1
초충도,소,1
초충도,기우,1
초충도,두꺼비,1
초충도,방아깨비,1
초충도,신선,1
초충도,메뚜기,1
초충도,구름,1
초충도,무,1
초충도,개구리,1
초충도,병아리,1
초충도,열매,1
초충도,파초,1
초충도,닭,1
초충도,개,1
초충도,버드나무,1
초충도,참새,1
초충도,달,1
초충도,포도,1
초충도,다람쥐,1
풍속화,소,13
풍속화,노동,12
풍속화,,11
풍속화,말,10
풍속화,기우,6
풍속화,소나무,6
풍속화,배,5
풍속화,기마,5
풍속화,버드나무,5
풍속화,놀이,4
풍속화,농사,4
풍속화,당나귀,3
풍속화,개,3
풍속화,낚시,3
풍속화,물새,2
풍속화,닭,2
풍속화,달,2
풍속화,기러기,2
풍속화,악기,2
풍속화,물고기,1
풍속화,벼,1
풍속화,공부,1
풍속화,제비,1
풍속화,까치,1
풍속화,학,1
풍속화,봄,1
풍속화,폭포,1
풍속화,용,1
풍속화,난초,1
풍속화,새,1
화조화,새,21
화조화,꽃,14
화조화,매화,9
화조화,달,9
화조화,오리,8
화조화,참새,8
화조화,까치,6
화조화,갈대,6
화조화,개,6
화조화,괴석,5
화조화,매,5
화조화,학,5
화조화,국화,5
화조화,사슴,5
화조화,기러기,5
화조화,연꽃,5
화조화,난초,4
화조화,대나무,4
화조화,소나무,4
화조화,닭,4
화조화,말,4
화조화,백로,3
화조화,게,3
화조화,나비,3
화조화,고양이,3
화조화,제비,3
화조화,단풍나무,2
화조화,모란,2
화조화,물고기,2
화조화,원숭이,2
화조화,복숭아,2
화조화,곤충,2
화조화,파초,2
화조화,버드나무,2
화조화,폭포,1
화조화,해,1
화조화,석류,1
화조화,다람쥐,1
화조화,포도,1
화조화,물결,1
화조화,불로초,1
화조화,백합,1
화조화,메뚜기,1
화조화,고슴도치,1
화조화,당나귀,1
화조화,목련,1
화조화,소,1
화조화,기우,1
화조화,잠자리,1
화조화,까마귀,1
화조화,꿩,1
화조화,개구리,1
화조화,병아리,1
화조화,열매,1
화조화,수국,1
화훼화,꽃,10
화훼화,국화,6
화훼화,난초,5
화훼화,연꽃,5
화훼화,나비,5
화훼화,포도,5
화훼화,새,3
화훼화,괴석,3
화훼화,모란,3
화훼화,매화,2
화훼화,백합,2
화훼화,석류,2
화훼화,파초,2
화훼화,잠자리,2
화훼화,곤충,2
화훼화,대나무,2
화훼화,소나무,2
화훼화,무,2
화훼화,작약,1
화훼화,제비,1
화훼화,조개,1
화훼화,가지,1
화훼화,오이,1
화훼화,고슴도치,1
화훼화,당나귀,1
화훼화,폭포,1
화훼화,매미,1
화훼화,등나무,1
화훼화,고양이,1
화훼화,말,1
화훼화,소,1
화훼화,기우,1
화훼화,신선,1
화훼화,메뚜기,1
화훼화,구름,1
화훼화,능소화,1
화훼화,배추,1
화훼화,개,1
화훼화,학,1
화훼화,까치,1
화훼화,다람쥐,1
